highway,name,osm_id,geometry,asfinag_position,dist_along_highway
A9,Schachenwald,55147130,POINT (559416.1198082557 343635.6185413745),192,37744.62174632282
A9,Knoten Graz West,29684453,POINT (558074.7591349999 345905.7821941064),189,40385.37233217304
A9,Seiersberg,26756297,POINT (557716.1582468448 347926.0843924502),188,42453.40141614594
A9,Graz-Webling,2241867555,POINT (558078.287703614 349617.5307004147),185,44188.58478459508
A9,Gratkorn Süd,21099575,POINT (554587.7536682154 359859.5066516274),173,56688.41483153033
A9,Gratkorn Nord,283355826,POINT (551536.9576652681 362638.9325257043),169,60979.66751510262
A9,Knoten Peggau-Deutschfeistritz,515055616,POINT (551462.508789312 366122.6132946061),165,64699.54340284036
A9,Raststätte Deutschfeistritz,340341494,POINT (550609.7506135625 369063.7562329827),162,67854.5550257206
A9,Übelbach,332531457,POINT (546434.440718983 370307.7813347075),157,72821.66162632858
A9,Knoten St. Michael,20968286,POINT (527116.5152000629 383040.4424395873),133,97024.372504377
A9,Terminal Sankt Michael,370319549,POINT (526090.6558131743 385273.8764849436),130,99639.81491685419
A9,Traboch,21099657,POINT (525603.3870398768 386554.7146637992),129,101016.14950549683
A9,Mautern,21100085,POINT (512175.5234078933 389600.6873915137),115,115127.25092646926
A9,Kalwang,29877048,POINT (507236.8015644709 392538.6572238004),109,121208.37916896107
A9,Treglwang,29877045,POINT (495900.9891078069 397978.2342857838),95,134498.12983405995
A9,Trieben,21099932,POINT (486992.6246114282 400369.3802181216),86,143986.74659624533
A9,Rottenmann,21099893,POINT (475976.1132200661 403220.6230571239),74,155751.14637623407
A9,Selzthal,21099836,POINT (472796.1134105645 406307.7042749617),69,160522.14798192293
A9,Ardning,21099682,POINT (473882.5015795912 408765.8223320771),67,163230.59235380663
A9,Spital am Pyhrn,487079270,POINT (474972.9988265642 416540.565730748),57,172795.73523414732
A9,Gleinkerau,29876939,POINT (474490.6034723435 420753.135108333),53,177221.05028134503
A9,Windischgarsten,14765351,POINT (472708.7376812429 425507.3166511765),48,182338.15524391053
A9,St. Pankraz-Hinterstoder,14765412,POINT (463438.5681383822 430533.3022216209),36,193409.17611731632
A9,Klaus,21099818,POINT (462702.362267328 438354.4839216495),26,201604.38358292403
A9,Inzersdorf-Kirchdorf,21531606,POINT (457188.2666097832 448050.2387913214),16,213990.3583635558
A9,Ried im Traunkreis,14765594,POINT (454896.6910842729 457588.7393899594),5,224207.9893253321
A9,Knoten Voralpenkreuz,14765614,POINT (452854.7282819158 462577.2862218762),196,229685.06245822972
A9,Gersdorf,269596602,POINT (576803.5230222418 316677.0398611595),226,234312.9687729283
A9,Straß West,1394053916,POINT (576119.1683209919 317588.7443468826),225,235469.70547836536
A9,Hengsberg,5837510966,POINT (563552.8470464272 333159.4880595304),204,256285.6947489295
A9,Schwarzlsee,31940347,POINT (558595.499233818 344886.6953256658),190,269319.4578543332
A9,Graz Nord,21141023,POINT (554868.6952455629 359224.9682759782),175,286028.88423947553
A9,Mautern in der Steiermark,21100623,POINT (511461.5017662686 389598.2622088949),115,345887.27044530166
S10,Unterweitersdorf,618027420,POINT (484723.9677694178 496158.3047142152),1,1280.1554341512933
S10,Neumarkt,2854802843,POINT (485366.9061059025 502514.8220083442),8,8032.277670796478
S10,Kefermarkt,2855834436,POINT (485618.5436821444 505803.1672122001),12,12025.449747317538
S10,Freistadt-Süd,665083629,POINT (486313.586332571 509705.0882594701),16,16185.806422996173
S10,Grünbach / Sandl,665083704,POINT (487435.6519220571 513693.846043012),21,20697.91541155187
S16,Zams,319294670,POINT (191960.2223071955 366774.2166410419),144,266.9046882606656
S16,Dalaas,30554274,POINT (145383.2926725194 364349.4428830855),50,50807.96818606323
S16,Bludenz-Montafon,891855992,POINT (135002.9488953215 365749.7558188642),61,61806.30335988574
S1A,Mannswörth,98690222,POINT (634619.1384898936 476533.7075374056),15,467.1963664002511
S1A,Schwechat-Ost,29666791,POINT (634866.022491156 475082.33131899),14,1951.2031017604909
S1A,Schwechat-Süd,1596291301,POINT (634011.8912420562 474065.1610965399),13,3327.305433546583
S1A,Rannersdorf,278341503,POINT (631885.7598602581 474133.7661402201),10,5508.154648142198
S1A,Leopoldsdorf,312159284,POINT (629003.1786391742 473551.2989835442),7,8488.513153378562
S1A,Rothneusiedl,59641401,POINT (627004.6390023159 474238.8804742561),5,10633.73903933161
S1A,Güterzentrum Wien Süd,2717493414,POINT (626083.2783481405 474217.129423057),4,11558.245549827247
S1A,Laxenburger Straße,134750524,POINT (624558.672610685 474503.8465749804),3,13114.586553365696
S1A,Vorarlberger Allee,264569181,POINT (623530.4391355198 474592.7908892071),2,14182.691417719552
S1A,Mödling,1096028579,POINT (622599.5053073256 473118.4206917112),7,16061.84324455049
S1B,Seyring,414728048,POINT (635924.9987421804 496240.6388634528),40,4155.494804788719
S1B,Eibesbrunn,253291637,POINT (632644.4060515986 498965.5600400064),45,9175.36157620096
S1B,Hagenbrunn,253290094,POINT (630425.2838288241 498726.4844243432),48,11457.695399676499
S1B,Korneuburg-Nord,296938162,POINT (624247.5551435425 500485.8288185846),55,18343.359052839096
S1B,Korneuburg-West,271114142,POINT (621327.3771079546 500351.9588344031),58,21299.998528629218
S2,Angerner Straße,286298587,POINT (635897.6367179927 491965.147289269),8,279.39393964935516
S3,Stockerau Nord,126411990,POINT (610750.1744979136 502417.0745410285),31,510.9095179658384
S3,Sierndorf,98018545,POINT (609407.3805245322 507491.0589948198),5,6092.076819422423
S3,Obermallebarn,26160245,POINT (608494.3615665098 510686.3353193835),9,9575.792552390938
S3,Göllersdorf,4557715988,POINT (605138.3979112445 513997.8550686442),14,14518.741855335647
S3,Hollabrunn-Süd,26165365,POINT (602767.8170197532 519653.3571693416),20,20824.78568941641
S3,Hollabrunn-Mitte,283557919,POINT (601784.0645756579 520642.6552930302),22,22261.302908806218
S3,Hollabrunn-Nord,7608354118,POINT (601802.7405072474 523387.7776863315),25,25122.87187784638
S3,Wullersdorf,6521343804,POINT (602551.1705718194 528898.1450043041),31,30880.460704740606
S3,Guntersdorf,7041302831,POINT (600341.3765506593 532210.7434330371),35,35091.8997927603
S3,Knoten Stockerau,160366380,POINT (610930.9350815683 502211.1435632775),30,35383.35374197208
S3,Stockerau Nord,1739086062,POINT (610445.9989444059 503283.6834355273),1,36587.01665153977
S3,Großstelzendorf,100788631,POINT (604254.1317957103 515528.5981855132),16,51459.59223339862
S3,Hollabrunn Süd,7608339017,POINT (602642.634079367 519932.115128595),21,56284.380726465
S3,Hollabrunn-Mitte,7608339067,POINT (601561.8109441649 521104.1020136575),23,57932.55160861701
S3,Hollabrunn-Nord,2670226427,POINT (602177.5847950632 523781.0371019472),26,60833.960714634464
S31,Eisenstadt Süd,295337616,POINT (639841.1199567219 441149.0640905866),37,2783.7332007143827
S31,Eisenstadt Mitte,3115317850,POINT (638439.9607958882 440755.9248131166),38,4240.836962022701
S31,Knoten Eisenstadt,450616,POINT (637546.2902772923 440363.9360885458),40,5217.055137425627
S31,Wulkaprodersdorf,26156119,POINT (635186.0153414855 438593.1863953955),42,8186.481366755911
S31,Knoten Mattersburg,26156146,POINT (630686.0850047754 433319.4863923975),50,15308.467713917302
S31,Oberpullendorf-Nord/Stoob-Süd,1640493091,POINT (635458.0531358545 406220.7814696537),80,46832.560383226606
S31,Forchtenstein,3595201773,POINT (628307.5344234313 429447.385386856),55,71286.33388512988
S31,Sieggraben,309953887,POINT (628533.493345938 422832.549492836),62,78291.86129900109
S31,Weppersdorf-Kobersdorf,315945441,POINT (631313.2628335535 414926.3041027342),71,87046.38077865998
S31,Weppersdorf/Markt St. Martin,127578475,POINT (631880.4174342504 413003.8269227539),73,89093.1593123849
S31,Neutal,29666932,POINT (633094.5413117326 408905.0603467192),77,93573.91569329554
S33,Traismauer-Nord,485241357,POINT (576337.9202406596 500355.0938415183),23,4087.1283148009807
S33,Herzogenburg-Nord,1625837735,POINT (576040.5250663693 491575.4203480985),13,13184.730583886692
S33,Herzogenburg-Stadt,2734935498,POINT (575756.8706187285 490085.9378130102),12,14705.640741006266
S33,Herzogenburg-Süd,332448546,POINT (575604.0376557527 487962.8839374247),10,16834.196225894473
S33,St. Pölten-Nord,221450984,POINT (574449.7344424825 484174.3906259445),6,20893.879058108585
S33,Traismauer Nord,892211339,POINT (576697.9984868884 499098.9283020993),22,32557.35802323034
S35,Mixnitz,624585063,POINT (552339.6405783148 384487.8888275589),11,10878.078631104941
S35,Röthelstein,3954193226,POINT (553621.151242365 380271.456242031),16,15903.344251844223
S35,Laufnitzdorf,328260549,POINT (551096.2414488256 379041.2126036451),19,18718.289976614706
S35,Rothleiten,245389424,POINT (549520.5239066392 377687.3789186481),23,21332.792819033708
S35,Frohnleiten Nord,26753128,POINT (550885.4310126639 376924.3657781072),24,22950.81158351493
S35,Frohnleiten-Süd,279915223,POINT (550843.6564596276 375893.4548723871),25,24127.454214141486
S36,St. Stefan ob Leoben,623656260,POINT (524107.409332796 382319.847311007),3,2932.3878934288414
S36,Feistritz - St. Lorenzen,1271287882,POINT (519161.3318096627 374892.7060874828),13,12589.793447319082
S36,Knittelfeld West,297858571,POINT (511340.1113624662 369779.986945301),22,22089.74677099331
S36,Zeltweg Ost - Spielberg,249288529,POINT (509967.9741427854 368999.503105659),24,23684.29073732467
S36,Judenburg Ost - Fohnsdorf,339979904,POINT (502501.7909925038 366022.8075230216),33,32472.195250624
S36,Knoten St. Michael,27559569,POINT (526217.0989743811 383248.7642645328),0,37953.42760499752
S37,St. Veit Kraig,31239482,POINT (480552.9954888622 321971.8222988588),283,128.07277046274902
S37,St. Veit-Mitte,343332531,POINT (479987.8274252107 319189.5070440029),286,3019.416761950472
S37,St. Veit-Süd,343326383,POINT (480608.7528834535 316939.1606310054),289,5483.728489847864
S37,St. Veit-Industriegebiet,31239444,POINT (480083.6035870381 315082.4257161747),291,7470.612335679228
S37,Maria Saal,456028614,POINT (476922.0568364094 309888.1549136254),297,13599.609365076389
S37,Karnburg,329417481,POINT (475703.8346259046 308453.4250998046),299,15483.229285935431
S37,Knoten Klagenfurt-Nord,20824103,POINT (473415.0647949075 307050.4864436542),320,18221.75991970186
S4,Wr. Neustadt-Ost,6988423495,POINT (619631.8294351529 437092.8647906415),12,12487.548520977052
S4,Lanzenkirchen,302341799,POINT (618249.4281372767 435751.2161005599),15,14824.467326379852
S4,Wr. Neustadt-Süd,3331723406,POINT (617179.8375738027 435860.2992581601),16,15944.290092037481
S4,Knoten Wr. Neustadt,406383,POINT (615823.9377775857 436122.0402053986),17,17274.08516986133
S5,Tulln,1739091182,POINT (602231.8464837844 499511.8612123947),9,9150.237977093031
S5,Königsbrunn am Wagram,129518084,POINT (591424.1516146837 502221.630662285),21,21366.291568867728
S5,Kirchberg am Wagram,475733197,POINT (588537.0154973378 503945.2077979131),24,24927.133190546603
S5,Fels am Wagram,83633587,POINT (586361.9577196296 504250.6093804731),27,27167.28252309542
S5,Grafenwörth,339331166,POINT (581010.3116352101 504217.3321849324),32,32646.169769326018
S5,Theiß,335682369,POINT (574616.4257684313 504133.6378954753),39,83972.41303075691
S6,Neunkirchen,15591767,POINT (606736.4358569115 426351.8955191025),5,3811.33849675596
S6,Gloggnitz,623609818,POINT (595959.0863592745 421376.7321357411),17,16169.999809568688
S6,Maria Schutz,34812295,POINT (589068.507416738 418875.6903003393),25,24014.236503610275
S6,Spital am Semmering,259571901,POINT (583625.4856641561 416318.2141525704),31,30842.195649122063
S6,Mürzzuschlag-Ost,34811859,POINT (579792.2962612703 414022.0206212274),36,35939.40413750104
S6,Mürzzuschlag West,34811591,POINT (575501.9115336617 412641.7450286502),42,40876.95939020859
S6,Sankt Marein,1431347587,POINT (552620.394381151 398086.1131378487),71,69545.15981063609
S6,Knoten St. Michael,277520846,POINT (527252.9764902664 383223.1502678459),105,103833.13902792861
S6,Mürzzuschlag-West,34811560,POINT (575190.5803750094 412272.8388560154),42,145576.78339849412
S6,Kapfenberg,34806397,POINT (550053.1372669686 396136.1341326672),73,177337.00447498393
