,fleet_id,charge_cap,batt_cap,d_spec,incoming,all_arrived,arrival_SOC
0,0,250.0,100.0,0.2,34523.0,True,0.312
1,1,250.0,100.0,0.2,775.0,True,0.35848798170873575
2,2,250.0,100.0,0.2,3436.0,True,0.29782193996468803
3,3,250.0,100.0,0.2,4.0,True,0.39721058802668685
4,4,250.0,100.0,0.2,3.0,True,0.3724411449775549
5,5,250.0,100.0,0.2,413.0,True,0.2762279655706436
6,6,250.0,100.0,0.2,2733.0,True,0.2686625039582415
7,7,250.0,100.0,0.2,58.0,True,0.3423795339525527
8,8,250.0,100.0,0.2,5.0,True,0.3489180092951137
9,9,250.0,100.0,0.2,33.0,True,0.3903008478646945
10,10,250.0,100.0,0.2,1.0,True,0.3970970414459437
11,11,250.0,100.0,0.2,1681.0,True,0.3887673771527942
12,12,250.0,100.0,0.2,1.0,True,0.3984948089390168
13,13,250.0,100.0,0.2,669.0,True,0.2907641251533267
14,14,250.0,100.0,0.2,7.0,True,0.21
15,15,250.0,100.0,0.2,56.0,True,0.36231451316827534
16,16,250.0,100.0,0.2,684.0,True,0.2907727370296583
17,17,250.0,100.0,0.2,1662.0,True,0.30284437493014427
18,18,250.0,100.0,0.2,872.0,True,0.3536380587138197
19,19,250.0,100.0,0.2,25.0,True,0.10667626427105756
20,20,250.0,100.0,0.2,349.0,True,0.3163867253992496
21,21,250.0,100.0,0.2,270.0,True,0.3005741575792812
22,22,250.0,100.0,0.2,1563.0,True,0.314732864860376
23,23,250.0,100.0,0.2,6.0,True,0.39893732579900415
24,24,250.0,100.0,0.2,2.0,True,0.39848968319328515
25,25,250.0,100.0,0.2,47.0,True,0.3858004372878627
26,26,250.0,100.0,0.2,6716.0,True,0.2962430062130925
27,27,250.0,100.0,0.2,182.0,True,0.30485603214707346
28,28,250.0,100.0,0.2,1.0,True,0.3945483319470995
29,29,250.0,100.0,0.2,62.0,True,0.3315583797515828
30,30,250.0,100.0,0.2,51.0,True,0.3983703975294785
31,31,250.0,100.0,0.2,2.0,True,0.39941079033637467
32,32,250.0,100.0,0.2,144.0,True,0.37423206197168535
33,33,250.0,100.0,0.2,84.0,True,0.3939331342628205
34,34,250.0,100.0,0.2,3291.0,True,0.2817162011700067
35,35,250.0,100.0,0.2,8.0,True,0.3930971647260457
36,36,250.0,100.0,0.2,11.0,True,0.360977464296527
37,37,250.0,100.0,0.2,557.0,True,0.32075119603382685
38,38,250.0,100.0,0.2,563.0,True,0.3566753218439293
39,39,250.0,100.0,0.2,736.0,True,0.28981027544808297
40,40,250.0,100.0,0.2,292.0,True,0.3650194783520454
41,41,250.0,100.0,0.2,17.0,True,0.3829334324273765
42,42,250.0,100.0,0.2,9393.0,True,0.3385775188644504
43,43,250.0,100.0,0.2,5961.0,True,0.31916252772812215
44,44,250.0,100.0,0.2,835.0,True,0.39199163255647756
45,45,250.0,100.0,0.2,8750.0,True,0.346008131979988
46,46,250.0,100.0,0.2,51.0,True,0.35337852328380964
47,47,250.0,100.0,0.2,190.0,True,0.3223144741568256
48,48,250.0,100.0,0.2,1.0,True,0.3992306417144546
49,49,250.0,100.0,0.2,3.0,True,0.3549320928347305
50,50,250.0,100.0,0.2,1647.0,True,0.3863296558817564
51,51,250.0,100.0,0.2,65.0,True,0.3592496647263283
52,52,250.0,100.0,0.2,353.0,True,0.28066202886366576
53,53,250.0,100.0,0.2,376.0,True,0.3944395613469819
54,54,250.0,100.0,0.2,5821.0,True,0.2902558738042272
55,55,250.0,100.0,0.2,747.0,True,0.3183028064278505
56,56,250.0,100.0,0.2,139.0,True,0.3268106931302422
57,57,250.0,100.0,0.2,3896.0,True,0.31821207322347717
58,58,250.0,100.0,0.2,25.0,True,0.2980285454402919
59,59,250.0,100.0,0.2,12.0,True,0.3991085898639463
60,60,250.0,100.0,0.2,4353.0,True,0.21696023882881782
61,61,250.0,100.0,0.2,302.0,True,0.3529190389913821
62,62,250.0,100.0,0.2,32.0,True,0.3988584250868083
63,63,250.0,100.0,0.2,2552.0,True,0.24680834307765306
64,64,250.0,100.0,0.2,149.0,True,0.3972749550337507
65,65,250.0,100.0,0.2,48.0,True,0.3974173077108783
66,66,250.0,100.0,0.2,1.0,True,0.31594935332368806
67,67,250.0,100.0,0.2,536.0,True,0.3990632187785958
68,68,250.0,100.0,0.2,2.0,True,0.38516977267857744
69,69,250.0,100.0,0.2,4.0,True,0.3844656631487004
70,70,250.0,100.0,0.2,193.0,True,0.3977206687476053
71,71,250.0,100.0,0.2,1233.0,True,0.3678867335167592
72,72,250.0,100.0,0.2,2.0,True,0.3750138323454154
73,73,250.0,100.0,0.2,7.0,True,0.3993963541604319
74,74,250.0,100.0,0.2,5.0,True,0.39824087995745344
75,75,250.0,100.0,0.2,6.0,True,0.3945171033056269
76,76,250.0,100.0,0.2,271.0,True,0.28428599151086636
77,77,250.0,100.0,0.2,637.0,True,0.3038824326471853
78,78,250.0,100.0,0.2,484.0,True,0.36988183232685323
79,79,250.0,100.0,0.2,4155.0,True,0.23702371506164294
80,80,250.0,100.0,0.2,1.0,True,0.39788024367107105
81,81,250.0,100.0,0.2,130.0,True,0.36105868996235796
82,82,250.0,100.0,0.2,27.0,True,0.3992816741673334
83,83,250.0,100.0,0.2,1.0,True,0.3964021030779405
84,84,250.0,100.0,0.2,1616.0,True,0.27160710827878065
85,85,250.0,100.0,0.2,25.0,True,0.3565666929247906
86,86,250.0,100.0,0.2,429.0,True,0.37871882339129725
87,87,250.0,100.0,0.2,1.0,True,0.3971968764911503
88,88,250.0,100.0,0.2,97.0,True,0.3987699645787311
89,89,250.0,100.0,0.2,36.0,True,0.39895309462906947
90,90,250.0,100.0,0.2,440.0,True,0.3751799664633338
91,91,250.0,100.0,0.2,2548.0,True,0.29270447120451926
92,92,250.0,100.0,0.2,220.0,True,0.3971393891823949
93,93,250.0,100.0,0.2,806.0,True,0.27751978347045037
94,94,250.0,100.0,0.2,1651.0,True,0.3540650694383497
95,95,250.0,100.0,0.2,2.0,True,0.37615540732058883
96,96,250.0,100.0,0.2,1.0,True,0.3761248671787186
97,97,250.0,100.0,0.2,1020.0,True,0.3965417752962763
98,98,250.0,100.0,0.2,233.0,True,0.33380645807142784
99,99,250.0,100.0,0.2,121.0,True,0.3024279952155751
100,100,250.0,100.0,0.2,279.0,True,0.39495387619693273
101,101,250.0,100.0,0.2,4.0,True,0.35295570178385666
102,102,250.0,100.0,0.2,46.0,True,0.36761931580747415
103,103,250.0,100.0,0.2,10.0,True,0.3992509009591548
104,104,250.0,100.0,0.2,20.0,True,0.3773282520631715
105,105,250.0,100.0,0.2,3.0,True,0.2859151217603732
106,106,250.0,100.0,0.2,3.0,True,0.39953452337065315
107,107,250.0,100.0,0.2,28.0,True,0.397709695839856
108,108,250.0,100.0,0.2,126.0,True,0.38987960731204924
109,109,250.0,100.0,0.2,12.0,True,0.3978056653492938
